file,label
img_44733.jpg,1.0
img_72999.jpg,1.0
img_25094.jpg,1.0
img_69092.jpg,1.0
img_92629.jpg,1.0
img_3370.jpg,1.0
img_58560.jpg,1.0
img_35779.jpg,1.0
img_10012.jpg,1.0
img_70354.jpg,1.0
img_54617.jpg,1.0
img_26684.jpg,1.0
img_82409.jpg,1.0
img_5585.jpg,1.0
img_19029.jpg,1.0
img_40930.jpg,1.0
img_31547.jpg,1.0
img_87373.jpg,1.0
img_66355.jpg,1.0
img_37344.jpg,1.0
img_54848.jpg,1.0
img_59964.jpg,1.0
img_70675.jpg,1.0
img_43317.jpg,1.0
img_13585.jpg,1.0
img_63064.jpg,1.0
img_91058.jpg,1.0
img_18198.jpg,1.0
img_55108.jpg,1.0
img_87789.jpg,1.0
img_11582.jpg,1.0
img_24152.jpg,1.0
img_28404.jpg,1.0
img_8868.jpg,1.0
img_14949.jpg,1.0
img_41276.jpg,1.0
img_70611.jpg,1.0
img_42895.jpg,1.0
img_87995.jpg,1.0
img_40990.jpg,1.0
img_68866.jpg,1.0
img_71265.jpg,1.0
img_90102.jpg,1.0
img_3570.jpg,1.0
img_48323.jpg,1.0
img_13073.jpg,1.0
img_80662.jpg,1.0
img_39046.jpg,1.0
img_89021.jpg,1.0
img_23447.jpg,1.0
img_6563.jpg,1.0
img_98115.jpg,1.0
img_25670.jpg,1.0
img_49392.jpg,1.0
img_22191.jpg,1.0
img_90443.jpg,1.0
img_92014.jpg,1.0
img_20310.jpg,1.0
img_66379.jpg,1.0
img_15221.jpg,1.0
img_48187.jpg,1.0
img_72300.jpg,1.0
img_69672.jpg,1.0
img_16856.jpg,0.0
img_8410.jpg,0.0
img_15559.jpg,0.0
img_4562.jpg,0.0
img_11478.jpg,0.0
img_13840.jpg,0.0
img_6329.jpg,0.0
img_13160.jpg,0.0
img_5877.jpg,0.0
img_1472.jpg,0.0
img_1916.jpg,0.0
img_11776.jpg,0.0
img_7916.jpg,0.0
img_16652.jpg,0.0
img_6885.jpg,0.0
img_7720.jpg,0.0
img_42941.jpg,0.0
img_67174.jpg,0.0
img_45764.jpg,0.0
img_51343.jpg,0.0
img_57904.jpg,0.0
img_70071.jpg,0.0
img_72291.jpg,0.0
img_38985.jpg,0.0
img_65864.jpg,0.0
img_61300.jpg,0.0
img_61758.jpg,0.0
img_68885.jpg,0.0
img_64296.jpg,0.0
img_59437.jpg,0.0
img_41918.jpg,0.0
img_58738.jpg,0.0
img_44299.jpg,0.0
img_61806.jpg,0.0
img_47349.jpg,0.0
img_35449.jpg,0.0
img_42547.jpg,0.0
img_37594.jpg,0.0
img_56800.jpg,0.0
img_54278.jpg,0.0
img_62871.jpg,0.0
img_1565.jpg,0.0
img_1455.jpg,0.0
img_12346.jpg,0.0
img_6859.jpg,0.0
img_10034.jpg,0.0
img_16521.jpg,0.0
img_15716.jpg,0.0
img_59318.jpg,0.0
img_63575.jpg,0.0
img_75950.jpg,0.0
img_62882.jpg,0.0
img_8442.jpg,0.0
img_8817.jpg,0.0
img_16411.jpg,0.0
img_4463.jpg,0.0
img_12479.jpg,0.0
img_23561.jpg,0.0
img_22226.jpg,0.0
img_4617.jpg,0.0
img_7776.jpg,0.0
img_15426.jpg,0.0
img_19995.jpg,0.0
img_10206.jpg,1.0
img_27079.jpg,1.0
img_97089.jpg,1.0
img_65697.jpg,1.0
img_3866.jpg,1.0
img_31885.jpg,1.0
img_41423.jpg,1.0
img_71304.jpg,1.0
img_1367.jpg,1.0
img_29348.jpg,1.0
img_20878.jpg,1.0
img_98046.jpg,1.0
img_57583.jpg,1.0
img_27214.jpg,1.0
img_973.jpg,1.0
img_9006.jpg,1.0
img_28357.jpg,1.0
img_56851.jpg,1.0
img_62066.jpg,1.0
img_40209.jpg,1.0
img_49423.jpg,1.0
img_71160.jpg,1.0
img_1267.jpg,1.0
img_17723.jpg,1.0
img_88538.jpg,1.0
img_96522.jpg,1.0
img_31289.jpg,1.0
img_67875.jpg,1.0
img_2813.jpg,1.0
img_59570.jpg,1.0
img_70406.jpg,1.0
img_60168.jpg,1.0
img_50246.jpg,1.0
img_65097.jpg,1.0
img_24419.jpg,1.0
img_89135.jpg,1.0
img_93208.jpg,1.0
img_67865.jpg,1.0
img_31623.jpg,1.0
img_55312.jpg,1.0
img_35231.jpg,1.0
img_38321.jpg,1.0
img_75305.jpg,1.0
img_40038.jpg,1.0
img_5957.jpg,1.0
img_76418.jpg,1.0
img_31613.jpg,1.0
img_48334.jpg,1.0
img_53945.jpg,1.0
img_10225.jpg,1.0
img_78131.jpg,1.0
img_49775.jpg,1.0
img_72668.jpg,1.0
img_63634.jpg,1.0
img_7473.jpg,1.0
img_61373.jpg,1.0
img_40020.jpg,1.0
